Investigator,Ghislaine,Time (s),Electrode,Amplitude(mV),,,,,,,,,,,,,,,,,,,,
,,224.3688,B5_42,0.02,,,,,,,,,,,,,,,,,,,,
,,225.84432,B5_42,0.016,,,,,,,,,,,,,,,,,,,,
,,226.38592,A4_21,0.015,,,,,,,,,,,,,,,,,,,,
,,226.61936,B5_42,0.017,,,,,,,,,,,,,,,,,,,,
,,229.19856,B1_12,0.01,,,,,,,,,,,,,,,,,,,,
,,229.34192,C2_24,0.015,,,,,,,,,,,,,,,,,,,,
,,230.3576,B5_21,0.011,,,,,,,,,,,,,,,,,,,,
,,231.92768,B1_12,0.01,,,,,,,,,,,,,,,,,,,,
,,232.28512,B5_42,0.018,,,,,,,,,,,,,,,,,,,,
,,232.3744,B5_42,0.016,,,,,,,,,,,,,,,,,,,,
,,232.49168,B5_42,0.014,,,,,,,,,,,,,,,,,,,,
,,232.93504,C2_24,0.016,,,,,,,,,,,,,,,,,,,,
,,233.1908,C2_24,0.01,,,,,,,,,,,,,,,,,,,,
,,233.614,C2_24,0.012,,,,,,,,,,,,,,,,,,,,
,,234.32864,B5_42,0.016,,,,,,,,,,,,,,,,,,,,
,,234.82656,B5_42,0.018,,,,,,,,,,,,,,,,,,,,
,,234.97816,B5_42,0.015,,,,,,,,,,,,,,,,,,,,
,,236.43728,B5_42,0.016,,,,,,,,,,,,,,,,,,,,
,,237.03328,B1_12,0.012,,,,,,,,,,,,,,,,,,,,
,,237.9968,B1_12,0.013,,,,,,,,,,,,,,,,,,,,
,,238.34408,B1_12,0.011,,,,,,,,,,,,,,,,,,,,
,,239.21168,D5_42,0.011,,,,,,,,,,,,,,,,,,,,
,,239.66352,B5_42,0.016,,,,,,,,,,,,,,,,,,,,
,,240.08616,C3_13,0.009,,,,,,,,,,,,,,,,,,,,
,,240.10352,B1_12,0.012,,,,,,,,,,,,,,,,,,,,
,,241.40784,B1_12,0.009,,,,,,,,,,,,,,,,,,,,
,,242.18672,B5_21,0.011,,,,,,,,,,,,,,,,,,,,
,,243.83544,B1_21,0.011,,,,,,,,,,,,,,,,,,,,
,,244.14752,C2_24,0.013,,,,,,,,,,,,,,,,,,,,
,,244.86408,B1_12,0.009,,,,,,,,,,,,,,,,,,,,
,,247.50912,A4_24,0.011,,,,,,,,,,,,,,,,,,,,
,,248.34552,B5_42,0.017,,,,,,,,,,,,,,,,,,,,
,,248.83984,B5_42,0.014,,,,,,,,,,,,,,,,,,,,
,,248.97592,B1_14,0.011,,,,,,,,,,,,,,,,,,,,
,,249.25952,A4_13,0.012,,,,,,,,,,,,,,,,,,,,
,,252.36216,B5_42,0.016,,,,,,,,,,,,,,,,,,,,
,,257.16048,B5_42,0.017,,,,,,,,,,,,,,,,,,,,
,,257.63616,B5_42,0.021,,,,,,,,,,,,,,,,,,,,
,,258.90496,B5_42,0.018,,,,,,,,,,,,,,,,,,,,
,,258.93488,B6_11,0.018,,,,,,,,,,,,,,,,,,,,
,,262.24728,A1_22,0.009,,,,,,,,,,,,,,,,,,,,
,,263.49224,B1_12,0.009,,,,,,,,,,,,,,,,,,,,
,,264.30408,B5_42,0.016,,,,,,,,,,,,,,,,,,,,
,,264.91344,B5_42,0.017,,,,,,,,,,,,,,,,,,,,
,,266.17208,C2_24,0.012,,,,,,,,,,,,,,,,,,,,
,,266.43192,C2_24,0.011,,,,,,,,,,,,,,,,,,,,
,,268.03328,C2_24,0.012,,,,,,,,,,,,,,,,,,,,
,,269.2312,B1_12,0.011,,,,,,,,,,,,,,,,,,,,
,,269.46872,B1_14,0.011,,,,,,,,,,,,,,,,,,,,
,,271.68448,B1_12,0.009,,,,,,,,,,,,,,,,,,,,
,,275.56208,B5_33,0.014,,,,,,,,,,,,,,,,,,,,
,,283.18888,C2_24,0.012,,,,,,,,,,,,,,,,,,,,
,,283.77624,C2_24,0.009,,,,,,,,,,,,,,,,,,,,
,,285.83584,A4_24,0.014,,,,,,,,,,,,,,,,,,,,
,,286.53128,C2_24,0.015,,,,,,,,,,,,,,,,,,,,
,,286.82424,C2_24,0.01,,,,,,,,,,,,,,,,,,,,
,,287.14,C2_24,0.011,,,,,,,,,,,,,,,,,,,,
,,287.80392,A3_31,0.009,,,,,,,,,,,,,,,,,,,,
,,289.29352,B5_42,0.019,,,,,,,,,,,,,,,,,,,,
,,290.94768,B1_12,0.009,,,,,,,,,,,,,,,,,,,,
,,291.686,B1_12,0.008,,,,,,,,,,,,,,,,,,,,
,,291.78816,B5_42,0.02,,,,,,,,,,,,,,,,,,,,
,,292.4736,A4_22,0.011,,,,,,,,,,,,,,,,,,,,
,,293.23688,B5_42,0.018,,,,,,,,,,,,,,,,,,,,
,,294.89552,B1_12,0.008,,,,,,,,,,,,,,,,,,,,
,,296.68232,B1_12,0.009,,,,,,,,,,,,,,,,,,,,
,,299.16704,A4_34,0.01,,,,,,,,,,,,,,,,,,,,
,,307.19936,A4_21,0.017,,,,,,,,,,,,,,,,,,,,
,,307.52352,C2_24,0.012,,,,,,,,,,,,,,,,,,,,
,,307.84792,B3_42,0.01,,,,,,,,,,,,,,,,,,,,
,,309.41664,A4_21,0.019,,,,,,,,,,,,,,,,,,,,
,,310.4124,B5_42,0.02,,,,,,,,,,,,,,,,,,,,
,,310.75752,B5_42,0.02,,,,,,,,,,,,,,,,,,,,
,,313.69464,B5_24,0.011,,,,,,,,,,,,,,,,,,,,
,,313.78776,C2_24,0.015,,,,,,,,,,,,,,,,,,,,
,,313.84728,B6_11,0.018,,,,,,,,,,,,,,,,,,,,
,,314.76336,C2_24,0.013,,,,,,,,,,,,,,,,,,,,
,,315.78808,B5_42,0.02,,,,,,,,,,,,,,,,,,,,
,,316.12432,B5_42,0.016,,,,,,,,,,,,,,,,,,,,
,,317.02256,B4_13,0.013,,,,,,,,,,,,,,,,,,,,
,,317.03856,A1_14,0.013,,,,,,,,,,,,,,,,,,,,
,,318.12584,C2_24,0.013,,,,,,,,,,,,,,,,,,,,
,,318.97536,C2_24,0.012,,,,,,,,,,,,,,,,,,,,
,,319.21456,C2_24,0.011,,,,,,,,,,,,,,,,,,,,
,,319.55216,C2_24,0.011,,,,,,,,,,,,,,,,,,,,
,,319.89896,D5_42,0.01,,,,,,,,,,,,,,,,,,,,
,,320.07248,C2_24,0.011,,,,,,,,,,,,,,,,,,,,
,,322.51528,A3_42,0.012,,,,,,,,,,,,,,,,,,,,
,,323.66248,C2_24,0.013,,,,,,,,,,,,,,,,,,,,
,,325.21968,B1_12,0.008,,,,,,,,,,,,,,,,,,,,
,,326.69744,B6_12,0.012,,,,,,,,,,,,,,,,,,,,
,,328.4308,D5_42,0.008,,,,,,,,,,,,,,,,,,,,
,,332.80952,A1_23,0.013,,,,,,,,,,,,,,,,,,,,
,,332.9504,B5_42,0.019,,,,,,,,,,,,,,,,,,,,
,,334.73488,B1_12,0.01,,,,,,,,,,,,,,,,,,,,
,,335.57944,B5_42,0.019,,,,,,,,,,,,,,,,,,,,
,,335.74232,B5_42,0.018,,,,,,,,,,,,,,,,,,,,
,,336.02208,B1_12,0.012,,,,,,,,,,,,,,,,,,,,
,,336.94312,B1_12,0.01,,,,,,,,,,,,,,,,,,,,
,,337.36952,B3_42,0.013,,,,,,,,,,,,,,,,,,,,
,,338.25464,B1_12,0.01,,,,,,,,,,,,,,,,,,,,
,,339.20952,B1_12,0.01,,,,,,,,,,,,,,,,,,,,
,,339.708,D5_42,0.009,,,,,,,,,,,,,,,,,,,,
,,340.3828,B5_42,0.027,,,,,,,,,,,,,,,,,,,,
,,341.22976,B5_24,0.011,,,,,,,,,,,,,,,,,,,,
,,341.57896,B1_12,0.009,,,,,,,,,,,,,,,,,,,,
,,342.92128,B5_42,0.021,,,,,,,,,,,,,,,,,,,,
,,343.2228,B5_42,0.017,,,,,,,,,,,,,,,,,,,,
,,349.87112,B5_42,0.018,,,,,,,,,,,,,,,,,,,,
,,351.3244,C3_13,0.01,,,,,,,,,,,,,,,,,,,,
,,352.26112,B1_12,0.01,,,,,,,,,,,,,,,,,,,,
,,352.63232,B5_42,0.02,,,,,,,,,,,,,,,,,,,,
,,352.94328,B1_12,0.01,,,,,,,,,,,,,,,,,,,,
,,354.14368,B5_42,0.017,,,,,,,,,,,,,,,,,,,,
,,354.4404,B5_42,0.017,,,,,,,,,,,,,,,,,,,,
,,355.72448,C2_24,0.012,,,,,,,,,,,,,,,,,,,,
,,355.86976,A4_24,0.011,,,,,,,,,,,,,,,,,,,,
,,357.11272,B5_33,0.013,,,,,,,,,,,,,,,,,,,,
,,358.08192,A4_34,0.009,,,,,,,,,,,,,,,,,,,,
,,358.09992,B5_42,0.017,,,,,,,,,,,,,,,,,,,,
,,359.05504,B1_12,0.012,,,,,,,,,,,,,,,,,,,,
,,359.05576,B1_13,0.021,,,,,,,,,,,,,,,,,,,,
,,359.09264,B1_12,0.013,,,,,,,,,,,,,,,,,,,,
,,359.16512,B5_42,0.015,,,,,,,,,,,,,,,,,,,,
,,359.17856,B1_14,0.01,,,,,,,,,,,,,,,,,,,,
,,359.87424,C2_24,0.013,,,,,,,,,,,,,,,,,,,,
,,362.62656,A4_24,0.013,,,,,,,,,,,,,,,,,,,,
,,364.15416,A1_23,0.014,,,,,,,,,,,,,,,,,,,,
,,364.7148,C2_24,0.013,,,,,,,,,,,,,,,,,,,,
,,365.394,C2_24,0.013,,,,,,,,,,,,,,,,,,,,
,,365.88824,C2_24,0.012,,,,,,,,,,,,,,,,,,,,
,,365.92992,B6_41,0.01,,,,,,,,,,,,,,,,,,,,
,,366.17624,B5_42,0.018,,,,,,,,,,,,,,,,,,,,
,,367.05864,A4_13,0.012,,,,,,,,,,,,,,,,,,,,
,,367.07496,B5_42,0.02,,,,,,,,,,,,,,,,,,,,
,,368.74536,B5_33,0.014,,,,,,,,,,,,,,,,,,,,
,,368.86544,B1_12,0.012,,,,,,,,,,,,,,,,,,,,
,,368.99608,B5_42,0.018,,,,,,,,,,,,,,,,,,,,
,,369.08136,B1_12,0.012,,,,,,,,,,,,,,,,,,,,
,,369.69616,C2_24,0.013,,,,,,,,,,,,,,,,,,,,
,,370.7828,C2_24,0.014,,,,,,,,,,,,,,,,,,,,
,,371.09296,C2_24,0.012,,,,,,,,,,,,,,,,,,,,
,,371.45256,A4_13,0.011,,,,,,,,,,,,,,,,,,,,
,,372.10056,B5_33,0.015,,,,,,,,,,,,,,,,,,,,
,,372.41448,B1_12,0.011,,,,,,,,,,,,,,,,,,,,
,,372.67768,C2_24,0.012,,,,,,,,,,,,,,,,,,,,
,,373.818,B1_12,0.008,,,,,,,,,,,,,,,,,,,,
,,375.51504,B5_42,0.017,,,,,,,,,,,,,,,,,,,,
,,375.5712,B5_42,0.017,,,,,,,,,,,,,,,,,,,,
,,375.96616,B1_12,0.014,,,,,,,,,,,,,,,,,,,,
,,376.24368,B5_42,0.016,,,,,,,,,,,,,,,,,,,,
,,376.31024,B5_24,0.01,,,,,,,,,,,,,,,,,,,,
,,378.75824,B5_13,0.011,,,,,,,,,,,,,,,,,,,,
,,379.21328,C2_24,0.012,,,,,,,,,,,,,,,,,,,,
,,379.84776,B5_24,0.011,,,,,,,,,,,,,,,,,,,,
,,380.15032,C2_24,0.013,,,,,,,,,,,,,,,,,,,,
,,380.86488,C2_24,0.015,,,,,,,,,,,,,,,,,,,,
,,381.22848,C2_24,0.013,,,,,,,,,,,,,,,,,,,,
,,383.50392,B1_12,0.009,,,,,,,,,,,,,,,,,,,,
,,383.5916,C2_24,0.014,,,,,,,,,,,,,,,,,,,,
,,385.49704,B1_12,0.009,,,,,,,,,,,,,,,,,,,,
,,385.77032,B1_12,0.009,,,,,,,,,,,,,,,,,,,,
,,386.17696,B1_12,0.01,,,,,,,,,,,,,,,,,,,,
,,388.13,B1_12,0.01,,,,,,,,,,,,,,,,,,,,
,,388.61376,A4_21,0.017,,,,,,,,,,,,,,,,,,,,
,,388.6528,A4_21,0.017,,,,,,,,,,,,,,,,,,,,
,,388.69808,A4_21,0.019,,,,,,,,,,,,,,,,,,,,
,,389.8568,A6_12,0.012,,,,,,,,,,,,,,,,,,,,
,,390.6728,A1_23,0.01,,,,,,,,,,,,,,,,,,,,
,,392.35168,A6_12,0.014,,,,,,,,,,,,,,,,,,,,
,,392.52328,B5_42,0.018,,,,,,,,,,,,,,,,,,,,
,,392.7864,B5_42,0.015,,,,,,,,,,,,,,,,,,,,
,,393.7328,B1_12,0.01,,,,,,,,,,,,,,,,,,,,
,,394.00016,B5_42,0.016,,,,,,,,,,,,,,,,,,,,
,,397.34584,B5_42,0.017,,,,,,,,,,,,,,,,,,,,
,,397.39752,B5_42,0.015,,,,,,,,,,,,,,,,,,,,
,,397.9236,B5_42,0.017,,,,,,,,,,,,,,,,,,,,
,,398.46528,B1_12,0.009,,,,,,,,,,,,,,,,,,,,
,,399.1184,B5_42,0.02,,,,,,,,,,,,,,,,,,,,
,,399.85264,B1_12,0.009,,,,,,,,,,,,,,,,,,,,
,,400.15256,B1_12,0.01,,,,,,,,,,,,,,,,,,,,
,,400.77832,B1_12,0.009,,,,,,,,,,,,,,,,,,,,
,,402.21456,B1_12,0.008,,,,,,,,,,,,,,,,,,,,
,,403.1524,B1_12,0.009,,,,,,,,,,,,,,,,,,,,
,,405.88136,B5_42,0.016,,,,,,,,,,,,,,,,,,,,
,,406.6376,B1_12,0.013,,,,,,,,,,,,,,,,,,,,
,,406.63808,B1_13,0.017,,,,,,,,,,,,,,,,,,,,
,,406.71488,B5_42,0.014,,,,,,,,,,,,,,,,,,,,
,,407.16176,B5_42,0.016,,,,,,,,,,,,,,,,,,,,
,,407.288,B1_12,0.015,,,,,,,,,,,,,,,,,,,,
,,408.20792,B5_42,0.015,,,,,,,,,,,,,,,,,,,,
,,409.03672,B1_12,0.01,,,,,,,,,,,,,,,,,,,,
,,411.25912,B1_12,0.009,,,,,,,,,,,,,,,,,,,,
,,411.74168,C2_24,0.01,,,,,,,,,,,,,,,,,,,,
,,411.75,B1_21,0.009,,,,,,,,,,,,,,,,,,,,
,,412.7108,B1_32,0.01,,,,,,,,,,,,,,,,,,,,
,,412.71128,B1_12,0.011,,,,,,,,,,,,,,,,,,,,
,,416.9148,B1_12,0.01,,,,,,,,,,,,,,,,,,,,
,,417.11744,C2_24,0.014,,,,,,,,,,,,,,,,,,,,
,,417.78912,C2_24,0.01,,,,,,,,,,,,,,,,,,,,
,,418.00248,B6_12,0.011,,,,,,,,,,,,,,,,,,,,
,,418.19744,B5_42,0.019,,,,,,,,,,,,,,,,,,,,
,,418.584,B1_12,0.009,,,,,,,,,,,,,,,,,,,,
,,419.278,B5_42,0.015,,,,,,,,,,,,,,,,,,,,
,,419.50584,A6_12,0.014,,,,,,,,,,,,,,,,,,,,
,,420.9076,B6_41,0.008,,,,,,,,,,,,,,,,,,,,
,,421.42096,B5_42,0.016,,,,,,,,,,,,,,,,,,,,
,,427.9384,A4_24,0.011,,,,,,,,,,,,,,,,,,,,
,,429.6584,B1_13,0.019,,,,,,,,,,,,,,,,,,,,
,,429.65872,B1_12,0.009,,,,,,,,,,,,,,,,,,,,
,,429.66352,B1_12,0.009,,,,,,,,,,,,,,,,,,,,
,,430.6684,B5_42,0.017,,,,,,,,,,,,,,,,,,,,
,,430.74104,C2_24,0.013,,,,,,,,,,,,,,,,,,,,
,,431.76192,A4_24,0.013,,,,,,,,,,,,,,,,,,,,
,,432.65808,C6_22,0.011,,,,,,,,,,,,,,,,,,,,
,,433.52216,B1_12,0.01,,,,,,,,,,,,,,,,,,,,
,,435.07968,A4_22,0.012,,,,,,,,,,,,,,,,,,,,
,,435.0928,A4_12,0.015,,,,,,,,,,,,,,,,,,,,
,,435.7828,A4_12,0.015,,,,,,,,,,,,,,,,,,,,
,,436.046,B5_42,0.018,,,,,,,,,,,,,,,,,,,,
,,436.29336,A4_12,0.014,,,,,,,,,,,,,,,,,,,,
,,437.05616,C2_24,0.012,,,,,,,,,,,,,,,,,,,,
,,437.19472,A4_12,0.014,,,,,,,,,,,,,,,,,,,,
,,437.2776,C2_24,0.01,,,,,,,,,,,,,,,,,,,,
,,437.77208,B5_21,0.01,,,,,,,,,,,,,,,,,,,,
,,438.164,B5_33,0.012,,,,,,,,,,,,,,,,,,,,
,,442.05744,B1_12,0.007,,,,,,,,,,,,,,,,,,,,
,,442.66504,A4_12,0.014,,,,,,,,,,,,,,,,,,,,
,,444.14912,B1_12,0.008,,,,,,,,,,,,,,,,,,,,
,,444.45656,B1_22,0.012,,,,,,,,,,,,,,,,,,,,
,,447.04512,B1_12,0.01,,,,,,,,,,,,,,,,,,,,
,,447.16592,B1_12,0.009,,,,,,,,,,,,,,,,,,,,
,,447.3272,B1_12,0.009,,,,,,,,,,,,,,,,,,,,
,,448.41096,B4_23,0.013,,,,,,,,,,,,,,,,,,,,
,,448.79936,B1_12,0.008,,,,,,,,,,,,,,,,,,,,
,,449.41224,B1_12,0.011,,,,,,,,,,,,,,,,,,,,
,,449.44936,C2_24,0.012,,,,,,,,,,,,,,,,,,,,
,,449.53608,B6_12,0.013,,,,,,,,,,,,,,,,,,,,
,,449.98656,A1_23,0.013,,,,,,,,,,,,,,,,,,,,
,,450.08336,C2_24,0.014,,,,,,,,,,,,,,,,,,,,
,,451.87696,B1_12,0.009,,,,,,,,,,,,,,,,,,,,
,,452.18456,C2_24,0.012,,,,,,,,,,,,,,,,,,,,
,,452.41336,C2_24,0.011,,,,,,,,,,,,,,,,,,,,
,,452.53304,A4_12,0.014,,,,,,,,,,,,,,,,,,,,
,,452.60072,B1_12,0.009,,,,,,,,,,,,,,,,,,,,
,,452.72488,A4_12,0.011,,,,,,,,,,,,,,,,,,,,
,,452.75856,C2_24,0.012,,,,,,,,,,,,,,,,,,,,
,,452.95384,B1_12,0.008,,,,,,,,,,,,,,,,,,,,
,,453.29592,C6_22,0.01,,,,,,,,,,,,,,,,,,,,
,,453.824,C2_24,0.011,,,,,,,,,,,,,,,,,,,,
,,454.80848,B5_42,0.017,,,,,,,,,,,,,,,,,,,,
,,455.49288,B6_11,0.018,,,,,,,,,,,,,,,,,,,,
,,455.57632,B1_12,0.008,,,,,,,,,,,,,,,,,,,,
,,457.5808,B1_12,0.012,,,,,,,,,,,,,,,,,,,,
,,457.58168,B1_13,0.014,,,,,,,,,,,,,,,,,,,,
,,457.67352,C2_24,0.013,,,,,,,,,,,,,,,,,,,,
,,458.65872,B5_42,0.014,,,,,,,,,,,,,,,,,,,,
,,459.51112,B1_12,0.009,,,,,,,,,,,,,,,,,,,,
,,460.35768,A1_24,0.009,,,,,,,,,,,,,,,,,,,,
,,461.24816,C2_24,0.013,,,,,,,,,,,,,,,,,,,,
,,464.51336,B5_24,0.009,,,,,,,,,,,,,,,,,,,,
,,465.40616,D1_43,0.009,,,,,,,,,,,,,,,,,,,,
,,466.16528,B5_42,0.018,,,,,,,,,,,,,,,,,,,,
